place RotSol z=-3000
place SolPos z=500 current=$cur1
place SolNeg z=1200 current=$cur2
place SolNeg z=1200+$period*21 current=-85.985 rotation=X$pitch
place SolPos z=1900+$period*21 current=85.960 rotation=X$pitch,Z120
place SolNeg z=2600+$period*21 current=-85.935 rotation=X$pitch,Z240
place SolPos z=3300+$period*21 current=85.911 rotation=X$pitch
place SolNeg z=4000+$period*21 current=-85.887 rotation=X$pitch,Z120
  
place SolPos z=500+$period*22 current=85.863 rotation=X$pitch,Z240
place SolNeg z=1200+$period*22 current=-85.840 rotation=X$pitch
place SolPos z=1900+$period*22 current=85.817 rotation=X$pitch,Z120
place SolNeg z=2600+$period*22 current=-85.794 rotation=X$pitch,Z240
place SolPos z=3300+$period*22 current=85.772 rotation=X$pitch
place SolNeg z=4000+$period*22 current=-85.750 rotation=X$pitch,Z120
  
place SolPos z=500+$period*23 current=85.728 rotation=X$pitch,Z240
place SolNeg z=1200+$period*23 current=-85.707 rotation=X$pitch
place SolPos z=1900+$period*23 current=85.686 rotation=X$pitch,Z120
place SolNeg z=2600+$period*23 current=-85.665 rotation=X$pitch,Z240
place SolPos z=3300+$period*23 current=85.644 rotation=X$pitch
place SolNeg z=4000+$period*23 current=-85.624 rotation=X$pitch,Z120
  
place SolPos z=500+$period*24 current=85.604 rotation=X$pitch,Z240
place SolNeg z=1200+$period*24 current=-85.584 rotation=X$pitch
place SolPos z=1900+$period*24 current=85.565 rotation=X$pitch,Z120
place SolNeg z=2600+$period*24 current=-85.545 rotation=X$pitch,Z240
place SolPos z=3300+$period*24 current=85.526 rotation=X$pitch
place SolNeg z=4000+$period*24 current=-85.507 rotation=X$pitch,Z120
  
place SolPos z=500+$period*25 current=85.489 rotation=X$pitch,Z240
place SolNeg z=1200+$period*25 current=-85.471 rotation=X$pitch
place SolPos z=1900+$period*25 current=85.453 rotation=X$pitch,Z120
place SolNeg z=2600+$period*25 current=-85.435 rotation=X$pitch,Z240
place SolPos z=3300+$period*25 current=85.417 rotation=X$pitch
place SolNeg z=4000+$period*25 current=-85.400 rotation=X$pitch,Z120
  
place SolPos z=500+$period*26 current=85.383 rotation=X$pitch,Z240
place SolNeg z=1200+$period*26 current=-85.366 rotation=X$pitch
place SolPos z=1900+$period*26 current=85.349 rotation=X$pitch,Z120
place SolNeg z=2600+$period*26 current=-85.333 rotation=X$pitch,Z240
place SolPos z=3300+$period*26 current=85.317 rotation=X$pitch
place SolNeg z=4000+$period*26 current=-85.300 rotation=X$pitch,Z120
  
place SolPos z=500+$period*27 current=85.285 rotation=X$pitch,Z240
place SolNeg z=1200+$period*27 current=-85.269 rotation=X$pitch
place SolPos z=1900+$period*27 current=85.254 rotation=X$pitch,Z120
place SolNeg z=2600+$period*27 current=-85.238 rotation=X$pitch,Z240
place SolPos z=3300+$period*27 current=85.223 rotation=X$pitch
place SolNeg z=4000+$period*27 current=-85.209 rotation=X$pitch,Z120
  
place SolPos z=500+$period*28 current=85.194 rotation=X$pitch,Z240
place SolNeg z=1200+$period*28 current=-85.179 rotation=X$pitch
place SolPos z=1900+$period*28 current=85.165 rotation=X$pitch,Z120
place SolNeg z=2600+$period*28 current=-85.151 rotation=X$pitch,Z240
place SolPos z=3300+$period*28 current=85.137 rotation=X$pitch
place SolNeg z=4000+$period*28 current=-85.124 rotation=X$pitch,Z120
  
place SolPos z=500+$period*29 current=85.110 rotation=X$pitch,Z240
place SolNeg z=1200+$period*29 current=-85.097 rotation=X$pitch
place SolPos z=1900+$period*29 current=85.083 rotation=X$pitch,Z120
place SolNeg z=2600+$period*29 current=-85.070 rotation=X$pitch,Z240
place SolPos z=3300+$period*29 current=85.058 rotation=X$pitch17,Z$roll17
place SolNeg z=4000+$period*29 current=-85.045 rotation=X$pitch16,Z$roll16
  
place SolPos z=500+$period*30 current=$cur9 rotation=X$pitch15,Z$roll15
place SolNeg z=1200+$period*30 current=-$cur9 rotation=X$pitch14,Z$roll14
place SolPos z=1900+$period*30 current=$cur9 rotation=X$pitch13,Z$roll13
place SolNeg z=2600+$period*30 current=$cur8 rotation=X$pitch12,Z$roll12
place SolPos z=3300+$period*30 current=$cur7 rotation=X$pitch11,Z$roll11
place SolNeg z=4000+$period*30 current=$cur6
place SolPos z=500+$period*31 current=$cur5
place RotSol z=4050+$period*31
